filename,width,height,class,xmin,ymin,xmax,ymax
/jixj/uda/term3/c25/p025/training/SimulatorTrack1_Classified_Imgs/GREEN/IMG_154372184947.jpg,800,600,green,376,247,434,377
/jixj/uda/term3/c25/p025/training/SimulatorTrack1_Classified_Imgs/GREEN/IMG_154372184947.jpg,800,600,green,636,249,694,382
/jixj/uda/term3/c25/p025/training/SimulatorTrack1_Classified_Imgs/YELLOW/IMG_154372194308.jpg,800,600,yellow,151,352,195,445
/jixj/uda/term3/c25/p025/training/SimulatorTrack1_Classified_Imgs/YELLOW/IMG_154372194308.jpg,800,600,yellow,336,358,378,450
/jixj/uda/term3/c25/p025/training/SimulatorTrack1_Classified_Imgs/YELLOW/IMG_154372194308.jpg,800,600,yellow,517,365,557,455
/jixj/uda/term3/c25/p025/training/SimulatorTrack1_Classified_Imgs/RED/IMG_154372183601.jpg,800,600,red,117,243,177,372
/jixj/uda/term3/c25/p025/training/SimulatorTrack1_Classified_Imgs/RED/IMG_154372183601.jpg,800,600,red,377,245,435,378
/jixj/uda/term3/c25/p025/training/SimulatorTrack1_Classified_Imgs/RED/IMG_154372183601.jpg,800,600,red,638,248,694,381
/jixj/uda/term3/c25/p025/training/SimulatorTrack1_Classified_Imgs/RED/IMG_154372183799.jpg,800,600,red,119,245,177,374
/jixj/uda/term3/c25/p025/training/SimulatorTrack1_Classified_Imgs/RED/IMG_154372183799.jpg,800,600,red,376,247,435,376
/jixj/uda/term3/c25/p025/training/SimulatorTrack1_Classified_Imgs/RED/IMG_154372183799.jpg,800,600,red,636,249,695,378
/jixj/uda/term3/c25/p025/training/SimulatorTrack1_Classified_Imgs/RED/IMG_154372183551.jpg,800,600,red,120,243,178,371
/jixj/uda/term3/c25/p025/training/SimulatorTrack1_Classified_Imgs/RED/IMG_154372183551.jpg,800,600,red,374,246,438,378
/jixj/uda/term3/c25/p025/training/SimulatorTrack1_Classified_Imgs/RED/IMG_154372183551.jpg,800,600,red,635,248,695,382
/jixj/uda/term3/c25/p025/training/SimulatorTrack1_Classified_Imgs/RED/IMG_154372183297.jpg,800,600,red,117,242,177,373
/jixj/uda/term3/c25/p025/training/SimulatorTrack1_Classified_Imgs/RED/IMG_154372183297.jpg,800,600,red,376,245,435,377
/jixj/uda/term3/c25/p025/training/SimulatorTrack1_Classified_Imgs/RED/IMG_154372183297.jpg,800,600,red,634,249,697,382
/jixj/uda/term3/c25/p025/training/SimulatorTrack1_Classified_Imgs/GREEN/IMG_154372193128.jpg,800,600,green,170,290,222,406
/jixj/uda/term3/c25/p025/training/SimulatorTrack1_Classified_Imgs/GREEN/IMG_154372193128.jpg,800,600,green,402,298,454,414
/jixj/uda/term3/c25/p025/training/SimulatorTrack1_Classified_Imgs/GREEN/IMG_154372193128.jpg,800,600,green,626,308,677,423
/jixj/uda/term3/c25/p025/training/SimulatorTrack1_Classified_Imgs/YELLOW/IMG_15437225237.jpg,800,600,yellow,130,533,143,561
/jixj/uda/term3/c25/p025/training/SimulatorTrack1_Classified_Imgs/YELLOW/IMG_15437225237.jpg,800,600,yellow,184,533,197,563
/jixj/uda/term3/c25/p025/training/SimulatorTrack1_Classified_Imgs/YELLOW/IMG_15437225237.jpg,800,600,yellow,238,537,250,564
/jixj/uda/term3/c25/p025/training/SimulatorTrack1_Classified_Imgs/RED/IMG_154372183445.jpg,800,600,red,118,244,176,372
/jixj/uda/term3/c25/p025/training/SimulatorTrack1_Classified_Imgs/RED/IMG_154372183445.jpg,800,600,red,375,245,433,377
/jixj/uda/term3/c25/p025/training/SimulatorTrack1_Classified_Imgs/RED/IMG_154372183445.jpg,800,600,red,636,250,694,381
/jixj/uda/term3/c25/p025/training/SimulatorTrack1_Classified_Imgs/RED/IMG_154372183648.jpg,800,600,red,118,241,177,373
/jixj/uda/term3/c25/p025/training/SimulatorTrack1_Classified_Imgs/RED/IMG_154372183648.jpg,800,600,red,377,245,435,378
/jixj/uda/term3/c25/p025/training/SimulatorTrack1_Classified_Imgs/RED/IMG_154372183648.jpg,800,600,red,638,251,695,380
/jixj/uda/term3/c25/p025/training/SimulatorTrack1_Classified_Imgs/YELLOW/IMG_154372252122.jpg,800,600,yellow,130,534,144,562
/jixj/uda/term3/c25/p025/training/SimulatorTrack1_Classified_Imgs/YELLOW/IMG_154372252122.jpg,800,600,yellow,184,532,197,563
/jixj/uda/term3/c25/p025/training/SimulatorTrack1_Classified_Imgs/YELLOW/IMG_154372252122.jpg,800,600,yellow,238,537,249,565
/jixj/uda/term3/c25/p025/training/SimulatorTrack1_Classified_Imgs/YELLOW/IMG_154372194207.jpg,800,600,yellow,143,420,174,489
/jixj/uda/term3/c25/p025/training/SimulatorTrack1_Classified_Imgs/YELLOW/IMG_154372194207.jpg,800,600,yellow,273,426,303,490
/jixj/uda/term3/c25/p025/training/SimulatorTrack1_Classified_Imgs/YELLOW/IMG_154372194207.jpg,800,600,yellow,402,429,431,495
/jixj/uda/term3/c25/p025/training/SimulatorTrack1_Classified_Imgs/YELLOW/IMG_154372252065.jpg,800,600,yellow,136,535,149,561
/jixj/uda/term3/c25/p025/training/SimulatorTrack1_Classified_Imgs/YELLOW/IMG_154372252065.jpg,800,600,yellow,189,536,202,566
/jixj/uda/term3/c25/p025/training/SimulatorTrack1_Classified_Imgs/YELLOW/IMG_154372252065.jpg,800,600,yellow,243,534,255,564
/jixj/uda/term3/c25/p025/training/SimulatorTrack1_Classified_Imgs/YELLOW/IMG_154372221342.jpg,800,600,yellow,6,543,20,570
/jixj/uda/term3/c25/p025/training/SimulatorTrack1_Classified_Imgs/GREEN/IMG_15437218500.jpg,800,600,green,118,242,175,375
/jixj/uda/term3/c25/p025/training/SimulatorTrack1_Classified_Imgs/GREEN/IMG_15437218500.jpg,800,600,green,375,244,435,376
/jixj/uda/term3/c25/p025/training/SimulatorTrack1_Classified_Imgs/GREEN/IMG_15437218500.jpg,800,600,green,635,250,694,380
/jixj/uda/term3/c25/p025/training/SimulatorTrack1_Classified_Imgs/YELLOW/IMG_154372194157.jpg,800,600,yellow,122,445,148,504
/jixj/uda/term3/c25/p025/training/SimulatorTrack1_Classified_Imgs/YELLOW/IMG_154372194157.jpg,800,600,yellow,237,449,264,507
/jixj/uda/term3/c25/p025/training/SimulatorTrack1_Classified_Imgs/YELLOW/IMG_154372194157.jpg,800,600,yellow,349,452,375,509
/jixj/uda/term3/c25/p025/training/SimulatorTrack1_Classified_Imgs/GREEN/IMG_154372185095.jpg,800,600,green,107,226,169,361
/jixj/uda/term3/c25/p025/training/SimulatorTrack1_Classified_Imgs/GREEN/IMG_154372185095.jpg,800,600,green,377,227,441,365
/jixj/uda/term3/c25/p025/training/SimulatorTrack1_Classified_Imgs/GREEN/IMG_154372185095.jpg,800,600,green,652,231,715,369
/jixj/uda/term3/c25/p025/training/SimulatorTrack1_Classified_Imgs/YELLOW/IMG_154372252171.jpg,800,600,yellow,130,532,143,561
/jixj/uda/term3/c25/p025/training/SimulatorTrack1_Classified_Imgs/YELLOW/IMG_154372252171.jpg,800,600,yellow,183,534,197,566
/jixj/uda/term3/c25/p025/training/SimulatorTrack1_Classified_Imgs/YELLOW/IMG_154372252171.jpg,800,600,yellow,236,535,250,565
/jixj/uda/term3/c25/p025/training/SimulatorTrack1_Classified_Imgs/RED/IMG_15437218400.jpg,800,600,red,119,243,177,372
/jixj/uda/term3/c25/p025/training/SimulatorTrack1_Classified_Imgs/RED/IMG_15437218400.jpg,800,600,red,380,245,435,378
/jixj/uda/term3/c25/p025/training/SimulatorTrack1_Classified_Imgs/RED/IMG_15437218400.jpg,800,600,red,636,251,694,379
/jixj/uda/term3/c25/p025/training/SimulatorTrack1_Classified_Imgs/RED/IMG_15437218320.jpg,800,600,red,120,247,180,376
/jixj/uda/term3/c25/p025/training/SimulatorTrack1_Classified_Imgs/RED/IMG_15437218320.jpg,800,600,red,376,251,434,381
/jixj/uda/term3/c25/p025/training/SimulatorTrack1_Classified_Imgs/RED/IMG_15437218320.jpg,800,600,red,631,257,690,384
/jixj/uda/term3/c25/p025/training/SimulatorTrack1_Classified_Imgs/YELLOW/IMG_154372252419.jpg,800,600,yellow,129,533,142,562
/jixj/uda/term3/c25/p025/training/SimulatorTrack1_Classified_Imgs/YELLOW/IMG_154372252419.jpg,800,600,yellow,182,534,195,561
/jixj/uda/term3/c25/p025/training/SimulatorTrack1_Classified_Imgs/YELLOW/IMG_154372252419.jpg,800,600,yellow,238,535,250,562
/jixj/uda/term3/c25/p025/training/SimulatorTrack1_Classified_Imgs/YELLOW/IMG_154372252219.jpg,800,600,yellow,133,530,145,562
/jixj/uda/term3/c25/p025/training/SimulatorTrack1_Classified_Imgs/YELLOW/IMG_154372252219.jpg,800,600,yellow,187,532,198,561
/jixj/uda/term3/c25/p025/training/SimulatorTrack1_Classified_Imgs/YELLOW/IMG_154372252219.jpg,800,600,yellow,240,533,251,565
